Tweet URL,Keywords,Account handle,Account name,Account bio,Account type,Joined,Following,Followers,Location,Tweet,Tweet Type,Date posted,Content type,Likes,Replies,Retweets,Days Since First Case (21/01/20)
https://twitter.com/dabethbest/status/1432716631818608643,covid; luya; lemon,@dabethbest,L,HIJAKENâœ¨ğŸ˜‡,Anonymous,05/21,54,54,,"Yung the best na panlaban nila dito samin ng COVID ay luya, paminta, falene. Yung kinecandy nila yung luya, kinakain ng fresh yung paminta o di kaya ay binoboil.",Text,31/08/21 22:47,Emotional,0,0,0,588
https://twitter.com/Chill_A10/status/1243621248992772098,covid; luya; lemon,@Chill_A10,CHILL and hibernating ğŸ£,A'TIN since 2019,Anonymous,12/19,2053,1578,Kuwait,"I hope covid didn't get you co A'tin...im praying for you..

Inum ka ng mainit na tubig na may luya..or mainit na tubig na may lemon...

@SB19Official
 #SB19",Text,28/03/20 3:29,Emotional,0,0,0,67
https://twitter.com/osorioru11/status/1376089889758797824,covid; asin; tubig,@osorioru11,rowi ğŸ’šğŸ¢ğŸŒ¿ğŸ€,"start and end the day with ğŸ™be fair 
and squareğŸ˜Š kissesğŸ’‹yAssğŸ˜LouğŸ’šKdLexğŸ¤",Anonymous,12/15,1887,1862,Republic of the Philippines,"ingat ingat fren
...covid syptoms yan,
mag gargle ka ng mainit na tubig with isang Kutsara asin, aalwan pakiramdam mo... 

DALAWANG TAON LOUDRE","Text, Reply",28/03/21 16:32,Emotional,1,0,1,432
https://twitter.com/daisybelleporo2/status/1243147911443042304,nilagang; itlog; covid,@DaisyBellePoro2,DaisyğŸŒ»,"Tiktok: daisybelle02
IG: daisybelle02
FB: Daisybelle Calimpon Porol
Youtube : Daisybelle Porol",Identified,12/19,67,120,"Solangon, San Juan, Siquijor","@WHOPhilippines
 Sana mapansin nyo to,may teacher samin dito sa Probinsya nananaginip siya sa Santo NiÃ±o na lahat nang tao ay dapat kumain ng""Nilaga na Ilog""kasi ito daw ang lunas sa COVID-19,kailangan daw boong mundo ang kumain ng nilagang itlog. Wala namang mawawala kung subukan",Text,26/03/20 20:08,Emotional,0,0,0,66
https://mobile.twitter.com/uttokaren_12/status/1243020967489634305,nilaga; itlog; covid,@uttokaren_12,Karen G,; â¤ï¸,Anonymous,01/20,60,11,,"Itlog na nilaga , laban sa corona virus â¤ï¸",Text,26/03/20 11:44,Rational,0,0,0,66
https://twitter.com/jdg_teamwarrior/status/1239133743404576769,"""saging lang""; coronavirus",@jdg_teamwarrior,jdg_warrior,True Love exist,Anonymous,02/19,51,1805,Middleast,"Saging lang pala KATAPAT ng Coronavirus..Bili na ng saging...!

{Video showing various footages of covid-19 and bananas lifted from stock footages and different sources. It is accompanied by snippets of texts claiming that bananas are nutritious and can prevent covid-19}","Text, Video",15/03/20 18:18,Rational,52,0,17,55
https://twitter.com/kmbrly28225912/status/1239136046450765824,"""saging lang""; coronavirus",@kmbrly28225912,kmbrlyâ™¡,follow my IG kimmmyyyy.qt,Anonymous,03/20,33,2,"Los Angeles, CA",Saging lang pala katapat ng corona virus ea,Text,15/03/20 18:27,Rational,0,0,0,55
https://mobile.twitter.com/jerrix_yanila/status/1239164115773317120,saging; virus,@jerrix_yanila,jerrix yanila,ugly,Identified,03/20,9,2,,"ito daw ang mabisang gamot sa CORONA VIRUS ang sagingğŸ¤”ğŸ¤”

{Video showing various footages of covid-19 and bananas lifted from stock footages and different sources. It is accompanied by snippets of texts claiming that bananas are nutritious and can prevent covid-19}","Text, Video",15/03/20 20:18,Rational,2,0,0,55
https://twitter.com/ArtPostAsia/status/1272363337779687424,drink; water; virus,@ArtPostAsia,"ArtPostAsia, Inc.","ArtPostAsia is a publishing and design group producing beautifully photographed books with compelling narratives on Asian ART, CULTURE and HERITAGE",Anonymous,10/12,165,178,"Makati, Philippines","Dr. Galvez Tan advises to drink a lot of water. Drinking may push down the virus from the mouth to the stomach, which is inhospitable and acidic.

Source: https://news.abs-cbn.com/ancx/culture/spotlight/03/26/20/coconut-acupuncture-and-other-natural-preventive-measures-against-covid-19

{Alt-text image: Text saying ""Drink one glass of water every hour from 6 am to 6 pm, for a minimum of 12 glasses a day. Ideally, one should drink 15 glasses of water a day. Dr. Jaime Galvez Tan"" with a glass of water in the background}","Text, Image, Link",15/06/20 11:00,Rational,0,0,0,147
https://mobile.twitter.com/dzmmteleradyo/status/1222901029395521540?lang=ca,maraming; tubig; ncov,@DZMMTeleRadyo,DZMM TeleRadyo,"The Official Twitter news feed of DZMM Radyo Patrol 630, DZMM TeleRadyo and http://DZMM.com.ph. Like us on Facebook: http://facebook.com/DZMMTeleRadyo",Media,11/09,180,1513889,"ABS-CBN, Diliman, Quezon City","Hindi lang 2019 Novel #Coronavirus ang sakit na maiiwasan sa pag-inom ng maraming tubig. Stay hydrated! #nCoV

BASAHIN: https://bit.ly/2tQUglj","Text, Image, Link",30/01/20 23:15,Rational,19,0,11,9
https://twitter.com/gabudgett/status/1268795743009009664,covid; asin; tubig,@gabudgett,goob ğŸ¸ | writing comms open!,et mihi cedet amor â€” love too shall yield to me.,Anonymous,06/14,1619,1446,kmalonzo ğŸ’– she / they / it,tangina mo covid tubig lang saka asin katapat mo,Text,05/06/20 14:44,Emotional,4,2,0,136
https://twitter.com/RMolina3001/status/1287203651350491136,covid; asin; tubig,@RMolina3001,RMolina,,Anonymous,11/19,270,404,,4 days mo gawin yung pagsusuob mas maigi sa gabi buti di ka nasuka sa paginom ng tubig na may asin yung anak ko nasuka eh pangontra yung asin sa covid pinapatay nito yung virus sa katawan,"Text, Reply",26/07/20 09:50,Emotional,1,1,0,187
https://twitter.com/Mitch74820826/status/1289073915021721600,covid; asin; tubig,@Mitch74820826,80_tchim,we believe jesus love you and your family and friend and god bless us,Anonymous,01/20,604,23,"Marikina City, National Capita",Ang gamot talaga sa covid na yan kung nilalagnat ka inuubo ka or sinisipon biogesic lng at maligamgam na tubig at lagyan.asin magtakip ka ng kumot yun ang lunas sa pandemic na yan wala iba @ABSCBNNews @ABSCBN @DZMMTeleRadyo,Text,31/07/20 13:42,"Rational, Emotional",0,0,0,192
https://twitter.com/HMakabayan/status/1247726360904134656,covid; asin; salt,@HMakabayan,Hulyan Makabayan,"Live simply, so that others may simply live",Anonymous,06/19,145,43,,"Makakatulong ng malaki kung palagian tayo mag gargle ng salt solution o oresol at maligamgam na tubig ang iinumin. Mabisang antiseptic ang asin, ang covid ay nag uumpisa sa lalamunan at dun manggagaling pababa sa lungs, kung lagi tayo mag oresol maiiwasan ito",Text,08/04/20 11:22,"Rational, Emotional",2,0,0,78
https://twitter.com/Numeriano7/status/1256358464357457920,covid tubig asin,@Numeriano7,Numeriano,family bonding.,Anonymous,03/20,12,0,,"Buti pa sila may midnight snack, ako, init na tubig lang na may asin. To fight the covid 19. Dami kasi matitigas ang ulo at pasaway sa goberno, kaya nagkakalat at dumami pa ang nahawaan. Kawawa naman ang mga doctors sila ang unang napinsala sa nakakahawang virus.","Text, Reply",02/05/20 07:02,Emotional,0,0,0,102
https://twitter.com/uragonwanderer/status/1437830145289560065,covid; asin; luya,@uragonwanderer,wanderer78+,Staying positivity by defying + status; R09- Alabang; LTE; looking for friends just like me,Anonymous,08/21,173,123,,"Had COVID. Salamat at mild lang. 
Nung nilagnat ako, nagsuob agad ako ng mainit na tubig at asin araw araw. Inom mainit tubig may asin, luya at kain citrus fruits. Isolate agad. Ingat tayo lahat ğŸ™.",Text,15/09/21 1:26,Emotional,1,0,0,603
https://twitter.com/ndIsschrstn/status/1280895728697540608,covid; asin; tubig,@ndIsschrstn,leÃŸ,24 ğŸ»âš½ğŸ“šğŸ’»,Anonymous,08/14,1939,2610,Makati,tangina pagmumog ng maligamgam na tubig na may asin o suka lang pala ang katapat ng covid amp thank you facebook mafaflatten na ang curve,Text,09/07/20 12:05,Emotional,1,0,0,170
https://twitter.com/greencross123/status/1372048589996789762,covid; mumog,@greencross123,J.S.C,"Aviation geek ,Coldwar fanatic, â¤ï¸ british empire , Geography and geopolitics nerd, â¤ï¸Leica M buff, amateur and trunk radio hobbyist,",Anonymous,06/09,4994,3255,"wack wack village, mandaluyong","ang daming may symptoms ng covid ngayon!!!! sana wag mag tuloy! pwede pang ma remedy ng mumog hot  salted water, vit c , vit d3  at lots of warm water",Text,17/03/21 12:54,Emotional,29,3,0,421
https://twitter.com/AcadZia/status/1577237979055411200,covid; mumog,@AcadZia,zia | acad commissioner | OPEN | Turnitin,"âœ¨1st anniversaryâœ¨
Catered 1000+ tasks since February 2022 
Fortes:Write ups/Research/Edits/Arts DM ME ğŸ’Œ Facebook for more proof of legitimacy: Zia Smith",Identified,11/19,383,570,,"hellooo, i had same symptoms when i had covid lol (di ko sinasabing covid yan ah hekhek) tho nagagamot sya through gradual drinking of salabat with lemon or mumog night n day ng warm water with salt. hope it helps you, get well soon ms. bellaaa ^^","Text, Reply",04/10/22 18:00,Emotional,0,1,0,987
https://twitter.com/JadineTea/status/1238808847889747971,magmumog; salt,@JadineTea,#MassTestingNow #NoVIPTesting,,Anonymous,01/20,2,0,,"Everytime na uuwi kayo, disinfect na agad. Magmumog ng Vinegar, salt and hot water para kung may possible na virus mamatay na agad bago pa mapunta sa lungs. #Covid_19PH",Text,14/03/20 20:46,Rational,2,0,2,53
https://twitter.com/Baybiikevin/status/1373993460697460738,calamansi; covid,@Baybiikevin,@KevinStfnc,,Anonymous,07/14,589,267,Philippines,Gin Calamansi will protect you from covid 19 ğŸ˜ğŸ˜,Text,22/03/21 21:42,Rational,3,0,0,426
https://twitter.com/_obotpasco/status/1375802011141087235,calamansi; covid,@_obotpasco,Ã– B ğŸ˜ˆ T,"@antntt_rgdn
 ğŸ’",Anonymous,09/18,477,683,,Gin Calamansi will protect you from covid 19 ğŸ»,Text,27/03/21 21:28,Rational,2,0,0,431
https://twitter.com/Milz164/status/1453292729040089093,sibuyas; covid,@Milz164,drei,ğŸ¯|Laban|OT 2025|Towards that MD,Anonymous,07/16,1061,330,,Covid? Lagyan ng sibuyas ang tiyan,"Text, Reply",27/10/21 17:29,Rational,0,0,0,645
https://twitter.com/KevinStarfish/status/1484104467939491842,gamot; covid,@KevinStarfish,Starfishâ­,"Hemp will be ruling my brothers again, If you got the ganja then pass it my friend
ğŸ‡µğŸ‡­",Anonymous,09/11,1031,63,Republic of the Philippines,"Gamot sa Covid ğŸ¦ 
Day 1
{Alt-text image: image of a man's hand holding a Vicks inhaler while laying down on a bed}","Text, Image",20/01/22 18:04,Ratoinal,0,0,0,730
https://twitter.com/pawwvizc/status/1253513390980399104,covid; asin; tubig,@pawwvizc,THE CEREBRAL ASSASSIN,"simple life, positve vibes, don't negative (lason) vibes & good atitude rutheless ERA.....",Anonymous,02/17,399,168,Quezon City,"nagkakagulo ang buong mundo dahil sa covid...isang kutsaritang asin lang pala na hinalo sa isang basong mainit na tubig ang lunas? ....patay na ang vaccine ni bill gates hehehe 
https://youtu.be/J-j-BheJl6Y","Text, URL",24/04/20 10:37,Emotional,0,0,0,94
https://twitter.com/GozonJimmy/status/1385162403633979393,patay; covid,@GozonJimmy,Jimmy Gozon,joke,Identified,01/20,256,95,,MAG PA INIT SA ARAW PATAY COVID 100%..  ALAM NLA YN.. DTO BAWAL MG PAARAW PARA TUMAAS MGA MGKASAKIT NG COVID..,Text,22/04/21 17:23,Emotional,0,0,0,457
https://twitter.com/themanager76/status/1223141172404580352,bawang; gamot,@themanager76,Siberian Tiger,,Anonymous,12/14,57,150,,"Good for me
Mahilig ako sa bawang
Yun lng  pala gamot sa 
Virus na yan",Text,31/01/20 15:09,Emotional,0,0,0,10
https://twitter.com/palmaaf__/status/1430134075986104325,alak; covid,@palmaaf__,arienne,make me fall in love with life again,Identified,04/20,508,742,UP MNL,EFFECTIVE ALAK ANTI COVID,Text,24/08/21 19:45,Rational,4,0,0,581
https://twitter.com/xitianpogi/status/1239106731344453633,saging; corona,@xitianpogi,Xitian,uhm,Anonymous,10/18,526,1149,"Balayan, Calabarzon","Sabi sa isang pananaliksik sa Australia, napatunayan daw na ang saging ay panlaban sa Corona virus.
Credits: Vicente
{Alt-text Image: Photo of hand holding a banana}","Text, Image",15/03/20 16:30,Emotional,4,0,0,54
https://twitter.com/KIMerch_PH/status/1239161060482924544,saging; corona,@KIMerch_PH,â˜†KIMerch PHâ˜† : slow dm,ğŸ‡µğŸ‡­ based â€¢ Active during 2018 - 2022 ğŸ•Š #KIMerchFeedbacks â€¢ DTI REGISTERED ğŸ“ â€¢ #KIMerchOH - ONHAND ITEMS,Media,11/19,20,1417,PAMPANGA,"GUYS KAIN KAYO NG SAGING (lacatan much better pero any saging will do) NABALITAAN KO LANG NA MABISA DAW YON PANLABAN SA CORONA VIRUS.

ğŸŒ > ğŸ¦  

KEEP SAFE, SIGE UBUSIN NYO NA MGA SAGING mga bwiset chour hehe",Text,15/03/20 20:06,Emotional,6,0,0,54
https://twitter.com/armando_domo/status/1291356500263178241,pampatay; covid,@armando_domo,Mandy Domz,,Anonymous,07/20,438,267,,Sa Israel daw.. paghaluin ang lemon at kunting Baking Soda.. at gawing parang tsa.. effective para pampatay ng Covid virus,Text,06/08/20 20:52,Rational,1,0,0,198
https://twitter.com/Akolang99531947/status/1430163960901292040,covid; mumog,@Akolang99531947,Happymeee,its better to give than to receive,Anonymous,04/21,33,2,,mumog kna maligamgam na tubig na may asin...covid yan hahahahahaha,"Text, Reply",24/08/21 21:43,Emotional,0,0,0,581
https://twitter.com/cheesekapot/status/1279609032454688773,covid; mumog,@cheesekapot,Cheeseka ğŸ§€,you donâ€™t tell me what to do,Anonymous,11/16,78,948,she / her,Kapag talaga meron kang naramdaman na medj kakaiba sa pakiramdam mo talagang mumog na agad ng hot water with salt. Magsuob na. Jusko na ang pagkapraning ko talaga sa covid na to!,Text,05/07/20 10:52,Emotional,4,0,0,166
https://twitter.com/joweeennn/status/1239250490099032064,covid; kain; saging,@joweeennn,JO,keep chasing that dream,Anonymous,12/17,453,508,,"kain ka lang ng saging, para safe sa covid","Text, Reply",16/03/20 02:01,Emotional,1,1,0,55
https://twitter.com/LHCkyoong/status/1239100636131495938,covid; kain; saging,@LHCkyoong,lj ; IA,||FAN ACCOUNT||â¡ï¸ğ”¼ğ•ğ•† ğ• â„•â„‚ğ•‹/ğ•ğ”¸ğ•ğ• ğ• ğ•Šğ•ğ•‹ ğ• ğ•‹â„ğ”¼ â„ğ•†ğ•Šğ”¼ ğ• ğ•‹â„ğ”¼ğ”¸ğ•Šğ•Œâ„ğ”¼,Anonymous,03/18,743,740,"Manila City, National Capital",Guys! Kain kayo lagi ng saging makakatulong daw yung para makaiwas sa covid,Text,15/03/20 16:06,Emotional,1,0,0,54
https://twitter.com/mar_avi1124/status/1239354038916792320,covid; kain; saging,@mar_avi1124,mayward14344,,Anonymous,03/17,140,2,,"Kain nalang pala tayo nito ng madaming saging para iwas covid-19
{Alt-text video captions: Bananas are one of the most popular fruits worldwide. such as vitamin C. All of these support heart health. people who follow a high fiber diet have a lower risk of cardiovascular disease. Bananas contain water and fiber, both of which promote regularity and encourage digestive health. Inactivated virus (antigen). Immune System Antibody. Research made by scientists from the University of Queensland in Australia, have proven that bananas, improve your immune system due to the super source of Vitamins B-6 and helps prevent coronavirus. Having a banana a day keeps the coronavirus away.}","Tweet, Video",16/03/20 08:53,"Rational, Emotional",0,0,0,55
https://twitter.com/bb_angelikag/status/1429633581870043140,covid; inom; salt,@bb_angelikag,ğ’œğ“ƒğ“€ğ’¶. ğŸ¦‹,Angelika Grande. 24. â™¥ï¸âœ¨,Identified,01/17,397,236,"Candelaria, Quezon Province","Hi got this advise from a doctor, inom ka ng pure calamansi extract as in yung kakapiga then add konting salt, it can kill virus dawğŸ˜Š Get well soon, covid lang yan! Fighting!","Tweet, Reply",23/08/21 10:36,Emotional,1,0,0,215
https://twitter.com/jusiriyaaa/status/1397508380328034309,covid; inom; lemon,@jusiriyaaa,Ar. Siri ğŸ¦‹,Architecture student ğŸ•Šï¸ | 21 ğŸ¦‹,Anonymous,02/19,199,497,Caloocan City,"Akala ko non, magiging positive rin ako pero nilabanan ko 'yung COVID puro ako inom ng lemon, maligamgam man o malamig na tubig na may halong lemon, nagexercise ako kahit pagod na pagod katawan ko kasi gusto kong masigla ako.

At syempre, puro ako DASAL ng DASAL","Text, Reply",26/05/21 19:02,Emotional,0,1,0,491
https://twitter.com/nudongsj/status/1481730224530370567,covid; inom; lemon,@nudongsj,jÃ¦ ğŸ„ğŸ„,random || sj nuâ€™est b.i enhypen bw || multi,Anonymous,02/16,707,532,seokhaobin,pagaling pa din.. inom din ng luya w/ lemon.. kakaiba yung covid ngayon mabilis siya.~,"Text, Reply",14/01/22 04:49,Emotional,1,0,0,724
https://twitter.com/PeterVilladolid/status/1478144824473653249,covid; inom; lemon,@PeterVilladolid,Peter Villadolid,"Friendly Neighborhood Insurance Guy, Certified Kakampink, a sports nuts, Basketball is life, I can run too!",Identified,06/18,993,1314,"British Columbia, Canada",Pahinga lang.. sister nag ka covid din just last week. I had covid 2020.  Inom lang ako palagi ng ginger/lemon/honey tea. Dyan mas maganda kasi may kalamansi ka na mahalu sa ginger,"Text, Reply",04/01/22 07:22,Emotional,1,0,0,714
https://twitter.com/mattudl/status/1239476617019142145,saging; ncov,@mattudl,weiwei,i will outwork you. taurus | he/him | ENFJ,Anonymous,12/14,620,616,,"saging lang pala katapat sa ncov na yan #efas",Text,16/03/20 17:00,Rational,5,3,0,55
https://twitter.com/cheynelas/status/1239430265757241347,saging; ncov,@cheynelas,"chÃ©yne
",,Anonymous,11/16,74,667,,saging raw ang gamot sa NCOV ano pang inaantay mo?,Text,16/03/20 13:56,Emotional,7,1,0,55
https://twitter.com/Clawdeee/status/1239236722795270145,saging; ncov,@Clawdeee,R,Hatdugh,Anonymous,11/19,189,105,,Saging lang katapat ng ncov guysğŸ˜Œchill lang,Text,16/03/20 01:07,Rational,0,0,0,55
https://twitter.com/Koroush29/status/1239111104606994432,saging; ncov,@Koroush29,C,,Anonymous,02/19,167,161,Ph,Saging lang pala katapat ng ncov,Text,15/03/20 16:48,Rational,0,0,0,54
https://twitter.com/romaramor/status/1239346517472759809,saging; ncov,@romaramor,Mauro âœ¨,"Intelligence plus character-that is the goal of trueâ¤",Anonymous,08/19,835,743,"Lemery, Calabarzon",KAIN LANG TAYO GUYS NG SAGING PARA IWAS NCOV ;)),Text,16/03/20 08:23,Rational,0,0,0,55
https://twitter.com/vhngmrcd/status/1239242922978988033,saging; ncov,@vhngmrcd,LEANNN,ğ“ğ¨ ğ¥ğšğ³ğ² ğ­ğ¨ ğ¬ğ¨ğœğ¢ğšğ¥ğ¢ğ³ğ,Anonymous,08/18,286,241,"Tanauan City, Batangas",Saging lang pala katapat ng NCOV na yan HAHAHAHA,Text,16/03/20 01:31,Rational,2,0,0,55
https://twitter.com/rocelalala/status/1239433837446193152,saging; ncov,@rocelalala,000,,Anonymous,10/15,592,816,quiban,"Saging pala gamot sa ncov, ah, ah saging. HAHAHAHA",Text,16/03/20 14:10,Rational,4,0,0,55
https://twitter.com/DebDebKatigbak/status/1239160144677580803,saging; ncov,@DebDebKatigbak,DebbieeeeyğŸŒ¹ğŸ¦‹,,Anonymous,09/18,123,13,laguna,Saging Lang Pala solution sa NCOV ğŸ¤”ğŸ¤”,Text,15/03/20 20:02,Rational,0,0,0,54
https://twitter.com/ffffgrc__/status/1239179901040619520,saging; ncov,@ffffgrc__,fatima,vis ta vie,Anonymous,07/18,383,454,,"saging lang katapat ng ncov,, okay...",Text,15/03/20 21:21,Rational,2,0,0,54
https://twitter.com/roland_zuluetaa/status/1239180880557404160,saging; ncov,@roland_zuluetaa,GoSurf50,,Anonymous,03/18,188,133,Batangas City,Saging lang pala ang kontra sa ncov HAHAHA!,Text,15/03/20 21:25,Rational,0,0,0,54
https://twitter.com/Geloasindido/status/1239111365031313410,saging; ncov,@Geloasindido,ğŸŒ·,"ig:angeloasindido (follow my 2nd acc: 
@gelomortel
 )Do what makes u happy :)",Identified,03/18,515,2300,,Saging lang pala ang gamot sa NCOV!!,Text,15/03/20 16:49,Rational,0,0,0,54
https://twitter.com/PalomarChai/status/1378624172717314051,lemon; gamot; covid,@PalomarChai,Chai chai,kisses lang sapat nağŸ’‹ğŸ’‹ğŸ’‹,Anonymous,02/21,664,303,,"Lemon kayo jan gamot daw sa covid kaya pala mabili kahit mahal

KISSES MyBunnyLove

@KissesDelavin
 
#KissesDelavin 
#Kissables kisses delavin
{Alt-text image: picture of lemons being sold }","Text, Image",04/04/21 16:23,Rational,1,0,2,439
https://twitter.com/teta_limcangco/status/1353132813873078272?lang=en,DR. ZHONG NANSHAN,@teta_limcangco,Teta Limcangco,,Identified,03/15,1063,7512,,"The research also mentioned that if you take hot bath at 4 times or more each week, virus infection rate can drop to 60%.
Dr Zhong's advice on this is:  Take a hot bath every day. A 41 degrees C and for 5 minutes is good enough!

(Translated from a Chinese language handouts.)",Text,24/01/21 08:09,Rational,76,2,16,369
https://twitter.com/KJglob1ka/status/1239195830806032384,saging; corona,@KJglob1ka,ğŸ’›ğŸ’›ğŸ’›,,Anonymous,11/19,589,473,Philippines,"saging lang pala ang laban sa corona..sabi ko sya basta color yellow palaban yan ğŸ˜‚ğŸ˜‚
{Alt-text video: Video claiming bananas can prevent coronavirus, with research made by University of Queensland}","Text, Video",15/03/20 22:24,Emotional,26,0,7,54
https://twitter.com/dlorahhh/status/1239227223145467904 ,saging; corona,@dlorahhh,HAROLD,Carpe Diem,Anonymous,08/16,326,357,Find me,"Saging lang pala ang katapat ng corona virus. Thank you lord!!

#ctto
{Alt-text video: Video claiming bananas can prevent coronavirus, with research made by University of Queensland}","Text, Video",16/03/20 12:29,Emotional,1,0,0,55
https://twitter.com/pixierizz/status/1239144176865832961,saging; corona,@pixierizz,Rizaline Guevarra,I do a thing called what I want.,Identified,03/13,1546,347,malate manila,"Saging lang ang katapat ng Corona Virus. ğŸ˜‡ğŸ¥°ğŸ˜
{Alt-text video: Video claiming bananas can prevent coronavirus, with research made by University of Queensland}","Text, Video",15/03/20 18:59,Rational,0,0,0,54
