Tweet URL,Keywords,Account handle,Account name,Account bio,Account type,Joined,Following,Followers,Location,Tweet,Tweet Type,Date posted,Content type,Likes,Replies,Retweets,Days Since First Case (21/01/20)
https://twitter.com/ate_lhee/status/1232964952782184448,luya; corona,@ate_lhee,Ate Lhee,,Anonymous,06/15,566,4884,Republic of the Philippines,"Mainit dw to luya at isa sa mkka help pra d magka corona virus
{Alt-text image: post listing health benefits of ginger with a photo of ginger in the post}","Text, Image",27/02/20 17:45,Rational,5,0,8,37
https://twitter.com/BianoGibas/status/1453410477413863428,covid; calamansi,@BianoGibas,Biano Gibas,I'm God fearing and lovable,Identified,10/21,49,1,,"cure for covid is sour drinks or juice like pineapple juice,foncan or citrus or calamansi.",Text,28/10/21 01:17,Rational,0,0,0,646
https://mobile.twitter.com/peregrinosienes/status/1223855775807762433,bawang; ncov,@peregrinosienes,Peregrino Sienes,Mathematician/Scientist/Philosopher       Give me a break then i will change the world.,Identified,05/18,2519,574,Republic of the Philippines,"Makakatulong ang bawang sa pagpuksa ng virus ayon sa reseach, kaya lumonok tayo ng bawang hiwain ng pinong-pino tapos lunokin tulakan ng tubig mga tatlong pirasa tapos lunokin pagtapos kumain.","Text, Reply",02/02/20 14:28,Rational,0,0,0,12
https://twitter.com/whoskathh_/status/1238647905453391872,luya; ncov,@whoskathh_,joy,,Anonymous,07/18,637,823,ckl,luya pala ang gamot sa ncov,Text,14/03/20 10:07,Rational,1,0,0,53
https://twitter.com/MasterPopo1125/status/1239549653877587968,kalamansi; ncov,@MasterPopo1125,Master Popo,Cyden Denise Catimbang ğŸ˜,Identified,03/20,15,5,,Gin + Kalamansi Makakatulong makaiwas sa Ncov.,Text,16/03/20 21:50,Rational,0,0,0,55
https://twitter.com/Jean58402219/status/1240084824003457024,"calamansi, ncov",@Jean58402219,M,"you only live once

http://facebook.com/mumay0702",Identified,09/19,214,301,,gin calamansi mabisa para iwas ncov,Text,18/03/20 09:17,Rational,0,0,0,57
https://twitter.com/jenn_corpuz/status/1223215167569190912,lemon; ncov,@jenn_corpuz,jenn,,Anonymous,09/12,294,511,,"Lemon with honey! Sarap! ğŸ˜‹ panlaban sa ncov",Text,31/01/20 20:03,Rational,1,0,0,10
https://twitter.com/jilyahn/status/1225819248158601216,lemon; ncov,@jilyahn,jillian ğŸŒ ,would you even care,Anonymous,04/09,139,129,Australia,Margarita with 80 proof tequila ang pure lemon juice is the best anti ncov idea ğŸ¥‚,Text,08/02/20 00:30,Rational,0,0,0,18
https://twitter.com/chellethebirb/status/1223235564968693760,asin; ncov,@chellethebirb,ğŸ¦ BacxelBurb,"Time waits for no birb_",Anonymous,02/19,484,316,,"Nkakatulong daw sa pagprevent ng ncov... sabi daw ng isa sa mga duktor na nakatuklas sa SARS

Kaya three times a day na aq nagmumumog ng asin","Text, Reply",31/01/20 21:24,"Rational, Emotional",0,0,0,10
https://twitter.com/hanbelibabol/status/1236832760162992128,asin; ncov,@hanbelibabol,DanağŸ’œğŸ»ğŸ°ğŸ¶ğŸ¹ğŸ¢ğŸğŸº,ğŸ’œá´á´É´sá´›á´€ x ì°½ê·  í˜•ì› ğŸ’œá´É´á´‡á´œs ì‹œì˜¨ ì„œí˜¸ ì´ë„ğŸ’œá´É´F íš¨ì§„ ì°½ìœ¤ğŸ’œá´›á´á´ ì¹˜í›ˆ ğŸ’œá´€.á´„.á´‡. ì¤€ ğŸ’œsá´›Ê€á´€Ê á´‹Éªá´…s í•œ ğŸ’œ á´É´á´‡á´¡á´‡ í‚¤ì•„ ğŸ’œ Stay 0th 1st ê¸° | To Moon 1st ê¸° | Monbebe 5th 6th ê¸° | Fuse 1st ê¸° ğ‚‚,Anonymous,11/17,220,61,ğŸ‡µğŸ‡­ à¸…^â€¢ï»Œâ€¢^à¸… fan account,Pang gargle with asin panlaban sa ncov HAHAHAHA,Text,09/03/20 09:54,Rational,0,0,0,48
https://twitter.com/roycedelasalas/status/1223075236662276096,gin; ncov,@roycedelasalas,ROLLS-ROYCE,"No one wins in every battle/BTG",Anonymous,07/12,681,327,"Batangas City, Calabarzon","Gin lang naman pala katapat ng NCOV. Safe na safe mga Kabatang, pangmu mog lang yun gin dito sa Batangas eh HAHAHA",Text,31/01/20 10:47,Emotional,2,0,0,10
https://twitter.com/PeregrinoSienes/status/1223857741065646080,bawang; ncov,@PeregrinoSienes,Peregrino Sienes,Mathematician/Scientist/Philosopher       Give me a break then i will change the world.,Identified,05/18,2519,574,Republic of the Philippines,"Lulunok na lang tayo ng bawang, kaya daw pumoksa ng virus ang bawang ayon sa reseach. Kumuha ng tatlong pirasong bawang at hiwain ng pinong-pino saka lunokin tulakan ng tubig, protektado na siguro tayo sa NCOV. Lumonok 3 times a day after meals.","Text, Reply",02/02/20 14:36,Rational,0,0,0,12
https://twitter.com/Santij72/status/1238739846551818240,bawang; ncov,@Santij72,Santi Jane,,Anonymous,08/13,36,2,Genesan City,Efficacy of Garlic and Onion against virus | International Journal of Research in Pharmaceutical Sciences https://pharmascope.org/index.php/ijrps/article/view/1738/2428#.XmyRrEF-TXY.twitter ...ang gamit ng bawang at sibuyas pan laban sa NCov virus.,"Text, Link",14/03/20 16:12,Rational,0,0,0,53
https://twitter.com/babynikowl/status/1240766838104977408,magpaaraw; ncov,@babynikowl,N i C O L E â¤,"Patiently Waiting â¤â¬†ï¸  

Gamer ğŸ®  MEBC ğŸ±

Alden Richards stan ğŸ’™",Anonymous,05/11,105,250,,"Good morning! Tara, magpa araw tayo ng malusaw na yang ncov na yan! ğŸ˜Šâ˜€ï¸",Text,20/03/20 06:27,Emotional,0,0,0,59
https://twitter.com/Gan/status/1222878415956525056,garlic; ncov,@Gan,Gan,Always after how things work....oh and think long term.,Anonymous,08/16,642,2249,"ÃœT: 14.447624,120.954046","may cure na daw si nCoV, GARLIC!!!! Kaya let's go, isang bandehadong GARLIC RICE please!!!! Samahan natin ng Sisig at Gambas? pwede na? Tara lets! ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£",Text,30/01/20 09:45,"Rational, Emotional",0,0,0,9
https://twitter.com/Macabees_/status/1223411919458975745,garlic; ncov,@Macabees_,Sir Galahad,Discite benefacere quaerite iudicium subvenite oppresso iudicate pupillo defendite viduam. Adsum Serviam,Anonymous,03/11,443,37,"Pasig City, National Capital Region","Read several posts on how to counter #nCoV #NobelCoronaVirus #CoronaVirus2020 They say garlic, moringa and turmeric will help. Worth trying. Be safe everyone.",Text,01/02/20 09:05,Rational,0,0,0,11
https://twitter.com/Santij72/status/1238740909619138560,bawang; ncov,@Santij72,Santi Jane,,Anonymous,08/13,36,2,Genesan City,Efficacy of Garlic and Onion against virus | International Journal of Research in Pharmaceutical Sciences https://pharmascope.org/index.php/ijrps/article/view/1738/2428#.XmyRrEF-TXY.twitter ..ang mahusay na panlaban sa NCov virus,"Text, Link",14/03/20 16:17,Rational,1,0,0,53
https://twitter.com/hanbelibabol/status/1236180361257684992,ncov; asin,@hanbelibabol,DanağŸ’œğŸ»ğŸ°ğŸ¶ğŸ¹ğŸ¢ğŸğŸº,ğŸ’œá´á´É´sá´›á´€ x ì°½ê·  í˜•ì› ğŸ’œá´É´á´‡á´œs ì‹œì˜¨ ì„œí˜¸ ì´ë„ğŸ’œá´É´F íš¨ì§„ ì°½ìœ¤ğŸ’œá´›á´á´ ì¹˜í›ˆ ğŸ’œá´€.á´„.á´‡. ì¤€ ğŸ’œsá´›Ê€á´€Ê á´‹Éªá´…s í•œ ğŸ’œ á´É´á´‡á´¡á´‡ í‚¤ì•„ ğŸ’œ Stay 0th 1st ê¸° | To Moon 1st ê¸° | Monbebe 5th 6th ê¸° | Fuse 1st ê¸° ğ‚‚,Anonymous,11/17,221,61,ğŸ‡µğŸ‡­ à¸…^â€¢ï»Œâ€¢^à¸… fan account,Asinan na lang daw natincyung ncov hahahaha baon tayo asin sa unlock ganun hahahaha,Text,07/03/20 14:42,Emotional,1,1,0,46
https://twitter.com/districtfine/status/1236182401337810944,ncov; asin,@districtfine,Ayie ğŸŒŒ,"Airfryer operator and tissue somelier.
 
ğŸºğŸ¥ŸğŸ° |â£ï¸Since 170926 | OT8",Anonymous,12/15,344,6475,Stargazing,and bawang!!,"Text, Reply",07/03/20 14:50,Emotional,1,1,0,46
https://twitter.com/hanbelibabol/status/1236182520300892161,ncov; asin,@hanbelibabol,DanağŸ’œğŸ»ğŸ°ğŸ¶ğŸ¹ğŸ¢ğŸğŸº,ğŸ’œá´á´É´sá´›á´€ x ì°½ê·  í˜•ì› ğŸ’œá´É´á´‡á´œs ì‹œì˜¨ ì„œí˜¸ ì´ë„ğŸ’œá´É´F íš¨ì§„ ì°½ìœ¤ğŸ’œá´›á´á´ ì¹˜í›ˆ ğŸ’œá´€.á´„.á´‡. ì¤€ ğŸ’œsá´›Ê€á´€Ê á´‹Éªá´…s í•œ ğŸ’œ á´É´á´‡á´¡á´‡ í‚¤ì•„ ğŸ’œ Stay 0th 1st ê¸° | To Moon 1st ê¸° | Monbebe 5th 6th ê¸° | Fuse 1st ê¸° ğ‚‚,Anonymous,11/17,221,61,ğŸ‡µğŸ‡­ à¸…^â€¢ï»Œâ€¢^à¸… fan account,Hahahah 8 cloves ng garlic plus 7 cups of water wag kalimutan HAHAH,"Text, Reply",07/03/20 14:50,Emotional,0,0,0,46
https://twitter.com/hanbelibabol/status/1236502192808329216,ncov; asin,@hanbelibabol,DanağŸ’œğŸ»ğŸ°ğŸ¶ğŸ¹ğŸ¢ğŸğŸº,ğŸ’œá´á´É´sá´›á´€ x ì°½ê·  í˜•ì› ğŸ’œá´É´á´‡á´œs ì‹œì˜¨ ì„œí˜¸ ì´ë„ğŸ’œá´É´F íš¨ì§„ ì°½ìœ¤ğŸ’œá´›á´á´ ì¹˜í›ˆ ğŸ’œá´€.á´„.á´‡. ì¤€ ğŸ’œsá´›Ê€á´€Ê á´‹Éªá´…s í•œ ğŸ’œ á´É´á´‡á´¡á´‡ í‚¤ì•„ ğŸ’œ Stay 0th 1st ê¸° | To Moon 1st ê¸° | Monbebe 5th 6th ê¸° | Fuse 1st ê¸° ğ‚‚,Anonymous,11/17,221,61,ğŸ‡µğŸ‡­ à¸…^â€¢ï»Œâ€¢^à¸… fan account,Gargle hot water and asin pangontra ncov tapos mag sabit kayo albatross sa kwarto HAHAHAHAHHAHAAHHAHAAHHAHAHAHAHAHAAHHA yawqna,"Text, Reply",08/03/20 12:01,Emotional,1,1,0,47
https://twitter.com/JustAJaeTrash/status/1224341476533866497,ncov; asin,@JustAJaeTrash,CLOSE,"Made 10.10.18 | 181006 191123 | You can find me in 
@Jaeminoona_",Anonymous,10/18,1204,2032,,Hala! Di kita tinatakot pero bat parang symptoms ng ncov? ğŸ˜£ Inom ka agad gamot. Mumog ka rin ng maligamgam na tubig na may asin. Pagaling ka! ğŸ˜¥,"Text, Reply",03/02/20 22:38,Emotional,0,0,0,13
https://twitter.com/JhnlneRvr/status/1267114725352992768,ncov; asin,@JhnlneRvr,Jho.,,Anonymous,10/17,338,392,âœˆï¸,I will say na effective po siya skl ung tito ko sa dubai sa airport siya nag trabaho and sobrang naramdaman niya lahat ng sintomas ng ncov hindi siya nagpunta sa hospital and what ang ginawa niya ganyan lang every night tas warm water na may asin iniinom niya +++,"Text, Reply",31/05/20 23:24,Emotional,1,1,0,131
https://twitter.com/dvdjshlstr/status/1239212860758085632,ncov; saging,@dvdjshlstr,josh_,no risk no gain,Anonymous,05/18,208,86,"Lungsod ng Las PiÃ±as, Pambansa",Eat saging for ncov.,Text,15/03/20 23:32,Rational,0,0,0,54
https://twitter.com/RommelRms/status/1239205742529282053,ncov; saging,@RommelRms,Sam,mahal ko pero di ako mahal ğŸ˜¢,Anonymous,10/19,100,24,,Saging lang pala katapat nang ncov buti nalang safe ako hahaha,Text,15/03/20 23:04,Emotional,0,0,0,54
https://twitter.com/buysonwtf/status/1239137803046281216,ncov; saging,@buysonwtf,tyr,busy upgrading myself everyday,Anonymous,02/19,115,146,"California, USA",kain kayo saging iwas ncov daw,Text,15/03/20 18:34,Emotional,1,0,0,54
https://twitter.com/eraaaard/status/1239188237240786951,ncov; saging,@eraaaard,erard,"Hello, how are you? (. â› á´— â›.)",Anonymous,07/16,688,62,,Awit saging lang pala tatalo sa NCOV-19 HAHAHAHA,Text,15/03/20 21:54,Emotional,2,0,0,54
https://twitter.com/rizchelleyanee/status/1243027351954272256,ncov; luya,@rizchelleyanee,panerng,growing and glowing everyday...,Identified,12/17,64,56,bahay,"ginawan ko lola ko ng calamansi juice with luya!!!!!! masarap sya. try nyo guys iwas ncov, lalo sa mga may edad na.","Text, Reply",26/03/20 12:09,Emotional,0,0,0,65
https://twitter.com/underrated690/status/1240282777360035840,ncov; luya,@underrated690,ohayo,,Anonymous,09/19,98,78,,Sa sobrang takot ko sa NCOV pati Luya sa tinola kinakain ko ğŸ¤ª,Text,18/03/20 22:23,Emotional,1,0,0,57
https://twitter.com/KYLEyourEGO/status/1239167174050078721,ncov; luya,@KYLEyourEGO,ğŸ‘‘Mark Paderes De Leon,â€¢ Optimist â€¢ Wanderer (Always a TRAVELLER never a tourist) â€¢ Sagittarian â€¢ Free Spirited â€¢ Speaks My Mind â€¢ Pet (Dog&Cat) Lover â€¢ X OFW â€¢ KAM,Identified,02/12,538,282,Manila City,"Tinolang Tahong, madaming luya at maanghang para iwas Ncov-19 ğŸ’ªğŸ» @ Barangay 41, Caloocan City https://instagram.com/p/B9wR2YeHO89WYREvaWjwGAG3MCMQnryfFI8Zc80/?igshid=1lauz93p6lykw",Text,15/03/20 20:30,"Emotional, Rational",0,0,0,54
https://twitter.com/alvarezcyndi_/status/1239227682191106048,ncov; luya,@alvarezcyndi_,CyndiğŸŒ»KSG/KaoSethğŸ’›ğŸŒ & JelRiğŸ’›ğŸ’š,"Fan of JelRi since Nov 10, 2018
Fan of KaoSeth since Nov 12, 2018",Anonymous,12/18,672,729,Alabang,"May mga pangontra sa virus na NCoV na yan..
1) Uminom ng Lemon juice - dahil may taglay na Vit. C
2) Kumain ng Luya - na nagpapa init ng ating katawan
3) Saging - dahil may taglay na Vit B 
4) Mag alcohol
5) Mag hugas ng kamay gamit ang sulphur soap
6) Mag facemask
7) PrayersğŸ™",Text,16/03/20 00:31,"Emotional, Rational",3,0,13,55
https://twitter.com/rjntzn_/status/1239522246831398913,ncov; luya,@rjntzn_,â™”,Isaiah 60:22,Identified,05/13,168,223,adriel,sweet ni adriel ğŸ¥º tumawag kanina tas sabe wag na daw ako lalabas para ma prevent yung ncov and also chinat nya rin ako na inom daw ako lemon with luya para daw sa lalamunan ko++,Text,16/03/20 20:01,Emotional,1,1,0,55
https://twitter.com/LJPANGANIBAN1/status/1239710305955045379,ncov; salabat,@LJPANGANIBAN1,LJ P. PANGANIBAN,"Eagle Scout |
TRISKELION-MDG |
Knight Commander of Rizal |
Odd Fellow |
Muscovite |
Tanglaw |
Master of Public Ad",Identified,06/12,474,232,Philippines,"1st day of #enhancedcommunityquarantine
Salabat kontra #NcoV
#stayhome, Ingat po ang lahat..

#tuesdaygrind
#lockdown #covid_19
#AngTOLngBayan
#instabulakenyo https://instagram.com/p/B90I1kLDPa8dbkFowMGbxR4-C1x4CKoh2laWR40/?igshid=1fs8lf9ff2k3r",Text,17/03/20 08:29,Emotional,0,0,0,56
https://twitter.com/kerby_cyrus/status/1237616600489979904,ncov; calamansi,@kerby_cyrus,OG*CHOY,Better Believe.,Anonymous,07/15,102,308,,"gin calamansi kayo jan 
big benefits = anti ncov + Vitamin C 
Ano pa hinihintay mo ? TARA NA!",Text,11/03/20 13:49,Emotional,12,0,1,50
https://twitter.com/jaypeepaule/status/1241293548978200576,ncov; calamansi,@jaypeepaule,j,under construction,Anonymous,01/13,129,451,,"Anti NCov Juice

Basil Leaves
Moringa 
Ginger
Calamansi/Lemon
Honey
Water.

Blend it all.
{Alt-text image: Picture of the supposed Anti NCov Juice}","Text, Image",21/03/20 17:20,Rational,2,0,0,60
https://twitter.com/TennesseeRenz_A/status/1239530656021057537,ncov; calamansi,@TennesseeRenz_A,10ens,,Identified,11/17,293,258,Cabuyao Laguna,Iwas sa ncov Gin Calamansi,Text,16/03/20 20:35,Rational,0,0,0,55
https://twitter.com/pshizzzle1/status/1222869331878432769,ncov; calamansi,@pshizzzle1,Paula L. Dalupan ğŸ¦„ğŸ’ğŸ‘‘ğŸ‡µğŸ‡­ğŸ’œ,"ğŸ’œ THE ONE AND ONLY ğŸ‘‘
ğŸ‡µğŸ‡­ Half Filipina / half crazy ğŸ’£
in love with $ETH ğŸ“ˆğŸš€ğŸŒ‘",Identified,07/11,883,367,Manila,Parang oks mag soju plus calamansi tonight ğŸ˜… #nCoV,Text,30/01/20 21:09,Emotional,0,0,0,9
https://twitter.com/Perdo_bal/status/1238774127592275968,ncov; calamansi,@Perdo_bal,martine,"ECE.

Small town kid, Big city dreams",Anonymous,09/18,117,116,"Bacolod City, Western Visayas","Salt for Electrolytes
Tequila for alcohol
Then a Calamansi for Vitamin C.
Lets protect ourselves from NCOV the Tito Joe's way.",Text,14/03/20 18:29,"Rational, Emotional",4,0,0,53
https://twitter.com/Fayeeet_/status/1237408455146651648,ncov; kalamansi,@Fayeeet_,mica,,Anonymous,11/18,178,276,"Bangkok, Thailand",Gin kalamansi dalandan dw para I was ncov HAHAHAH,Text,11/03/20 00:02,Emotional,0,1,0,50
https://twitter.com/rhzcstllvsqz/status/1238393725803323392,ncov; kalamansi,@rhzcstllvsqz,Seya â™¡,,Anonymous,01/19,213,338,,Arat gin kalamansi para iwas ncov HAHAHAHAHAHAH,"Text, Reply",13/03/20 17:17,Emotional,1,1,0,52
https://twitter.com/GreyCallme/status/1240889629563162624,bilad; covid,@GreyCallme,CallmeGrey,Half Filipina/Half FilipinoğŸŒˆ,Anonymous,03/20,16,1,,"Mag bilad para Covid di tumalabğŸŒğŸ™ˆ

{Video of woman outdoors}","Text, Video",20/03/20 14:35,Rational,0,0,0,59
https://twitter.com/nielamariela/status/1243343578568392705,bilad; covid,@nielamariela,unnie,thoughts ko 'to ah.,Identified,04/19,34,36,Philippines,Bilad sa araw grabe tunay ka covid mamamatay ka sa init,Text,27/03/20 09:06,Emotional,0,0,0,66
https://twitter.com/blackkn05858615/status/1252576904042950658,salabat; virus,@blackkn05858615,black knights,"Because I belong to the Special Forces and the oldest fraternity in the world AF & AM A proud DDS who loves my country of origin, the Philippines ğŸ‡µğŸ‡­",Anonymous,02/20,929,891,,Hot salabat with honey and lemon Atty.  patay virus,"Text, Reply",21/04/20 20:36,Rational,8,2,2,91
https://twitter.com/YesYesYo13/status/1252516986879270912,salabat; covid,@YesYesYo13,YesYesYo!,"Lawyer,Jazz Singer,Movie Critic,Film Maker,Record Producer,Commentator, Lover of Beauty. Women are the foundation of society, so men must lay the foundation.",Identified,08/18,1318,28817,"Pasig City, Philippines","Salabat. Pre-emptive strike daw sa Covid-19, sabi ng Chinese doctor ko.

{Alt-text image: Picture of salabat in a mug taken at a home setting, the salabat talked about in the text}","Text, Image",21/04/20 16:38,Emotional,10,88,13,91
https://twitter.com/tyroneuy_uy/status/1239137209531297792,lemon; ncov,@tyroneuy_uy,uy1uy,{emojis of flags of several countries},Anonymous,05/17,2610,427,Quezon City,"Vodka lemon pangontra ncov ğŸ˜œ
{Alt-text image: Picture of vodka with lemons}","Text, Image",15/03/20 18:31,"Rational, Emotional",3,0,0,54
https://twitter.com/superkav16/status/12398974037647810611,banana; gamot; covid,@superkav16,Kharl,,Anonymous,07/17,54,172,Republic of the Philippines,"Hindi po totally fake news na gamot sa COVID-19 ang Banana o Saging, peeps. May mga preliminary study na hindi pa natatapos.",Text,17/03/20 20:52,Rational,0,0,0,56
https://twitter.com/abella_kma/status/1243146380979261441,salt; patay; covid,@abella_kma,LUCULIA,a dreamer without an actual work,Anonymous,03/17,750,121,,"GOISSS TIP TO AVOID COVID
PAGARGLE MOG WATER AND SALT PARA KONG BASIN NAA ANG VIRUS SA IMO THROAT MA PATAY ANDD MUCH BETTER IF ROCK SALT ANG GAMITON NYA WA NAMAY ROCK SALT SO ROCK NLG 
OKBYE HAHAHAHAHAHAHAHAHA",Text,26/03/20 20:02,Emotional,0,0,0,65
https://twitter.com/JBalye/status/1245356186183983104,egg; gamot; covid,@JBalye,Jas Balye,80% of something is better than 100% of nothing,Identified,03/20,58,8,,Gamot sa covid yung Egg. Nabasa ko lang. Hehehe.,"Text, Reply",01/04/20 22:23,Rational,0,0,0,71
https://twitter.com/Koj2262/status/1239158541845487618,banana; iwas; corona,@Koj2262,(ğ“šğ“ğ“¡ )ğŸŒ¹ğŸ’« (Câ€™Denden ),Overboard-Justin Bieber ğŸ†— #Englot (Moon -Venus ),Anonymous,04/18,268,332,Republic of the Philippines,"Wag po kalimutan kumain ng banana para iwas corona virus ğŸ¦ . ğŸ™ğŸ˜‡

{Alt-text video: Video claiming bananas can prevent coronavirus, with research made by University of Queensland}",Text,15/03/20 19:56,Rational,0,0,0,54
https://twitter.com/EagleEquities/status/1434820068731281408,vco; covid,@EagleEquities,Eagle Equities,https://instagram.com/eagleequitiesinc?igshid=7h3fd5v6n6q5,Media,09/17,117,1176,Makati,"VCO as possible Covid treatment
{link to article: https://www.cnnphilippines.com/news/2021/9/6/Results-of-VCO-trial-vs-COVID-19-out--soon--.html?fb }","Text, URL",06/09/21 18:05,Rational,11,0,7,594
https://twitter.com/larabelalu/status/1239134040365527040,bananas; ncov,@larabelalu,lars | #HandsOffTNP,"lagiâ€™t laging para sa Diyos, para sa bayan, para sa sining, at para sa katotohanan. #JournalismIsNotTerrorism | views are my own",Identified,03/17,504,474,grodecky â€˜22 | plaridel hall,yâ€™all d antidote for ncov was made from bananas so eat your bananas bitch ğŸŒ,Text,15/03/20 18:19,Emotional,0,0,0,54
https://twitter.com/icbacungan/status/1226426948773122051,oil; ncov,@icbacungan,Ian Irving Bacungan,"Journalist, Blogger, Radio Anchor, Digital Media Specialist",Identified,07/13,338,1390,,"Coconut Oil Potential Treatment for nCoV, Says Scientist http://techbeat.ph/coconut-oil-potential-treatment-for-ncov-says-scientist/ 
{Alt-text image: man holding glass ball}","Text, URL, Image",09/02/20 16:45,Rational,0,0,0,31
https://twitter.com/Gots4ucee/status/1238914439971106817,gin; ncov,@Gots4ucee,ğŸ‘ï¸,1 of 1,Anonymous,12/17,326,363,sin city,Gin to prevent ncov,Text,15/03/20 03:46,Rational,2,0,1,66
https://twitter.com/jhnrphel/status/1237356087835152384,gin; ncov,@jhnrphel,tress,nothing happen,Anonymous,09/17,360,226,,Tara inom gin para iwas ncov,Text,10/03/20 20:34,"Rational, Emotional",2,0,0,61
https://twitter.com/chrestine_07/status/1238051128060739584,tubig; ncov,@chrestine_07,Tine,"No matter what happen you will call me Dra.RoncaleğŸ‘©â€âš• in the future.
                              BSN ğŸ©ºâš•ï¸",Anonymous,09/17,138,132,"London, England",Tamang tama. Mainit na tubig iniinom ko. Iwas NCOV,Text,12/03/20 18:36,Rational,3,0,0,63
https://twitter.com/gerramerexavier/status/1281344750197469186,tubig; iwas; covid,@gerramerexavier,Jeremy,Wizard | 8 | Mark 1:14 | Psych | Ad astra sapientiam,Identified,02/13,465,276,Ravenclaw,"salamat tita sa pag asikaso ng tubig na mainit ko panligo everyday.
Iwas covidğŸ’Š",Text,10/07/20 5:49,Emotional,0,0,0,183
https://twitter.com/yeontaenie/status/1238792582433370117,tubig; iwas; covid,@yeontaenie,sha | finals,defending sunoo isn't enough i need a bat | 18,Anonymous,12/17,288,145,- cotton candy | 18 | multi ,"ingat po kayo magalchol po maghugas po ng kamay, uminom po ng milo kasi dapat mainit na tubig para mainitan yung katawan natin para iwas covid atwag mag aakar ah! Kng pwede lang videocall nalang para mas safe muahhhh loveyouuuuâ¤ğŸ’â¤ğŸ’–ğŸ’•ğŸ’–â¤ğŸ’–",Text,14/03/20 19:42,Emotional,0,0,0,65
https://twitter.com/hjoongiekeke/status/1234008935285178370,tubig; covid,@hjoongiekeke,ã€ŠhJOONGã€‹,,Anonymous,12/18,14,1,,"Ang corona virus ay hindi mag tatagal sa init. Kaya panatilihing mag hugas ng kamay, at uminom ng na may halong mainit na tubig araw araw ang inyong iniinum na tubig. Para hindi kapitan ng corona virus sa katawan! Konting kaalaman para sa ikabubuti ng ating pamilya. Share4",Text,01/03/20 14:53,Rational,0,0,0,52
https://twitter.com/mariamsd9/status/1247794174163685380,tubig; corona,@mariamsd9,marythel,,Anonymous,05/14,13678,12988,,"Kung ang corona virus ay nabubuhay sa malamig na panahon at pag-inum ng malamig na pagkain dapat pala ito ay iwasan natin at ugaliing uminum ng mainit-init na tubig.
#stayathome
#FightCovid19 
#Godhelpus",Text,08/04/20 15:51,Rational,1,0,0,90